-- Merging decision tree log ---
manifest
ADDED from C:\Users\drury\Documents\GitHub\SnapConnect\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\drury\Documents\GitHub\SnapConnect\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\drury\Documents\GitHub\SnapConnect\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\drury\Documents\GitHub\SnapConnect\app\src\main\AndroidManifest.xml:2:1-33:12
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\6fd63ba145b9bd90c895abd523f0f946\transformed\play-services-mlkit-face-detection-17.0.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:vision-common:17.1.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\323ba5c4ce05fa1e70c4ac7b53a1bc4d\transformed\vision-common-17.1.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.1.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\504b9fb0200b6a82f57dd6b1f4af7aad\transformed\common-18.1.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\8f22b2ab90ccb0f53e516953657d77af\transformed\play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.mlkit:vision-interfaces:16.0.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\de3c4d88120d7d369acaefa117a21521\transformed\vision-interfaces-16.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\d8c4d8f1dfae96dae0b3e76b522019f7\transformed\play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\6949738d2666f302207ab2ae57579b8b\transformed\play-services-basement-18.0.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\543149a9bd319b5f5d6569629a9900c5\transformed\fragment-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [io.github.jan-tennert.supabase:postgrest-kt-android-debug:2.0.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\1a4ea9f1ebf176239bad8c8aca00866a\transformed\postgrest-kt-debug\AndroidManifest.xml:2:1-7:12
MERGED from [io.github.jan-tennert.supabase:storage-kt-android-debug:2.0.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\5fc734526e215fbbd2636ad7130a5a30\transformed\storage-kt-debug\AndroidManifest.xml:2:1-20:12
MERGED from [io.github.jan-tennert.supabase:realtime-kt-android-debug:2.0.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\56d595050c6982869bd745a490faa390\transformed\realtime-kt-debug\AndroidManifest.xml:2:1-7:12
MERGED from [io.github.jan-tennert.supabase:gotrue-kt-android-debug:2.0.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\a886e18a62fc14ffd587cf63972c5c5c\transformed\gotrue-kt-debug\AndroidManifest.xml:2:1-20:12
MERGED from [io.github.jan-tennert.supabase:supabase-kt-android-debug:2.0.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\ae4c1d55a082c35e7c4e034beee0bb6f\transformed\supabase-kt-debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\drury\Documents\Gradle\caches\transforms-3\96bc7c9ed674b448499957bf2e3ca784\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\drury\Documents\Gradle\caches\transforms-3\287014ec382f24254b3f024a6586f354\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.5.4] C:\Users\drury\Documents\Gradle\caches\transforms-3\131da79ef422d903cf2bbccf0bef66ff\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.5.4] C:\Users\drury\Documents\Gradle\caches\transforms-3\392c0d142c35928bf2d957b7051557e1\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\drury\Documents\Gradle\caches\transforms-3\587b3d90d8e2e7c657251e681f4185bf\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.4] C:\Users\drury\Documents\Gradle\caches\transforms-3\785a92b14322fd3b3b137a54313e7bbc\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\drury\Documents\Gradle\caches\transforms-3\9f58c10547aaa3cb14db4c1318c3c9c3\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\drury\Documents\Gradle\caches\transforms-3\cfdf701a92f13f7fa78d2538b55a94d0\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\drury\Documents\Gradle\caches\transforms-3\25fa8979ce23bec16c60aafa3720ac84\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\drury\Documents\Gradle\caches\transforms-3\54762a9df7c3dca2f9cf75e63e632773\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\drury\Documents\Gradle\caches\transforms-3\46f32cd9415eff555aadcca8aa3b2fbc\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\drury\Documents\Gradle\caches\transforms-3\3da233292142bf1d67858d3b21ddcc74\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] C:\Users\drury\Documents\Gradle\caches\transforms-3\f952525a01b543550cc44654149149f0\transformed\ui-test-manifest-1.5.4\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\drury\Documents\Gradle\caches\transforms-3\960ce9aa70c3e44b0ea6d114816a1aec\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\drury\Documents\Gradle\caches\transforms-3\ae2992bef7177f75961e7f4effdd6046\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\drury\Documents\Gradle\caches\transforms-3\058ac37f0d49c57a44e271076b70b3ee\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\drury\Documents\Gradle\caches\transforms-3\70d4df1ba06bb8b285c4b33fb94304e2\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\6d0c85861ea4e4ef3152ae3bf9343d84\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\43e90df2f0a183a58a38b89cace4c725\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\1b8ddaf06947b726fdc550bb5ea41ee9\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\dddd144029d159c40d6dbd6a1c31c1f0\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\dfc91a89ba1fdeb64e010b3527762a04\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\98455f5836e9e7f9efeaaa9709b54103\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\7624c8c63e956c8be4308f3670bae682\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\7304df752cdaf34044e526fa064f3cfc\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\3a84dd1f116b61776c2392d42693adad\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\ad8c6d6fe1ea1d0e96136704f9bbdc55\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\a7e84e486bf876737aacedb3288a6730\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\1c5a5c84bc5d61415e3d17177829d7ee\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\4f1afbcb8574fa8eadcf29d5dc8e7720\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\43d06cf74957da9e56fd7d27acf62d65\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\7a4851b195d6aa13c2114ad871999d7e\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\9f57b765b05451233b0116ce7ddf2f3a\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose:2.7.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\7e77bf9e167e5c2de52af56f26c7d72f\transformed\lifecycle-runtime-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\b870d8eed741b84683a28b2e3500bd9d\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.ui:ui-android:1.5.4] C:\Users\drury\Documents\Gradle\caches\transforms-3\b74e56806f5fd821a69c4a807802767a\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\961610846133bb7dcb7ea22840ff6862\transformed\activity-ktx-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\4b507fc352a65806ae29d01b65af82fa\transformed\activity-compose-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\37bcf1635683013f8bf3a4370bf7e61c\transformed\activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\d28318a5948b5063640fc923ff5ed08d\transformed\recyclerview-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.6.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\2fd99d2813f48a9dd9221fadbad1be91\transformed\media-1.6.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\bd822cfdca3905b7260f415490dd5daf\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\3659a14825c5e1129710a61d5ee088db\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.7.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\55e90112456880aea04ef31a0cac7dd4\transformed\browser-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\5519b7f380a1b8d2925b85216a3c360c\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.12.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\90da2efa79bbb982acc4540cc64aa195\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\4898ce626c83d172f01731ef374c68ef\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\192749d14e6ef90a4896024e43795ead\transformed\core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\41103aa29f5e6f6d6a3263d4479fb00f\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.3.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\48899cfc2bda907ff34ab76e5f6f4670\transformed\annotation-experimental-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.soywiz.korlibs.krypto:krypto-android:4.0.10] C:\Users\drury\Documents\Gradle\caches\transforms-3\c261e8748ead7d010fe3e2fa3395ee76\transformed\krypto-debug\AndroidManifest.xml:2:1-9:12
MERGED from [co.touchlab:kermit-android-debug:2.0.2] C:\Users\drury\Documents\Gradle\caches\transforms-3\34a5f50ed5f716431b3ff482a8496194\transformed\kermit-debug\AndroidManifest.xml:2:1-7:12
MERGED from [co.touchlab:kermit-core-android-debug:2.0.2] C:\Users\drury\Documents\Gradle\caches\transforms-3\5f17ec9e30b3de608e31c37dea60b06b\transformed\kermit-core-debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\b34b403619f3f1da3bcba0805155c356\transformed\datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] C:\Users\drury\Documents\Gradle\caches\transforms-3\135bd350f6df36bf622a3771f8b485e6\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] C:\Users\drury\Documents\Gradle\caches\transforms-3\fbc0653dd330ccff1cff56c1bcec7fb2\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\8095f7441762a5c50c827a4ee585297f\transformed\napier-debug\AndroidManifest.xml:2:1-11:12
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.1.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\294815d16f05a62f79d3fbe76bd03be3\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:17:1-35:12
MERGED from [com.russhwolf:multiplatform-settings-coroutines-android-debug:1.1.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\7ebf38ec748a26b9ee1446cf464cd7d9\transformed\multiplatform-settings-coroutines-debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\a9c9db07b8a26030db95114120befe41\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\drury\Documents\Gradle\caches\transforms-3\a156288791127222825b08d5b3c0ca8e\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\drury\Documents\Gradle\caches\transforms-3\694ddcc084f67505be09a8a1d0e1708e\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\drury\Documents\Gradle\caches\transforms-3\7f8e62429b08ffdf115e277769af06eb\transformed\transport-runtime-2.2.6\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\131f5ea0a13e46394743f786cb61f1cb\transformed\transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\51ea9c3bb8d8593e0f475013e5f53e3c\transformed\firebase-components-16.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\6eb417405ce2040eb628537fb5f5b415\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\c3e6e0acbbaaadebf49b8d4592eaafbb\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
